time,coin,dir,px,sz,ntl,fee,closedPnl
6/28/2026 - 05:42:10,BTC,Close Long,59428,0.00084,49.91952,0.007487,0.253753
6/28/2026 - 07:05:00,BTC,Close Long,59739,0.00085,50.77815,0.007616,0.521084
6/28/2026 - 07:20:02,BTC,Open Short,59884,0.0008,47.9072,0.021558,-0.021558
6/28/2026 - 08:35:31,BTC,Close Short,59911.2,0.0008,47.92896,0.021567,-0.043327000000000004
6/28/2026 - 11:43:40,BTC,Open Long,59332,0.00054,32.03928,0.004805,-0.004805
6/28/2026 - 11:43:44,BTC,Open Long,59332,0.00053,31.44596,0.004716,-0.004716
6/28/2026 - 12:24:20,BTC,Close Long,59142,0.00107,63.28194,0.028476,-0.231776
6/28/2026 - 12:24:41,BTC,Open Long,59156.6187092954,0.01689,999.1552899999992,0.449617,-0.449617
6/28/2026 - 12:30:27,BTC,Close Long,58991.6050917703,0.01689,996.3682100000003,0.448365,-3.2351289999999997
6/28/2026 - 13:01:13,BTC,Open Short,59397,0.00089,52.86333,0.007929,-0.007929
6/28/2026 - 15:02:37,BTC,Close Short,59612,0.00089,53.05468,0.023874,-0.215224
6/28/2026 - 15:13:07,BTC,Open Long,59080,0.00169,99.8452,0.044929,-0.044929
6/28/2026 - 15:15:24,BTC,Close Long,59342,0.00084,49.847280000000005,0.007477,0.212603
6/28/2026 - 15:15:30,BTC,Close Long,60000,0.00085,51,0.02295,0.75905
6/28/2026 - 17:05:12,BTC,Open Long,59528,0.00083,49.40824,0.00741,-0.00741
6/28/2026 - 17:47:48,BTC,Close Long,59939,0.00041,24.57499,0.003686,0.164824
6/28/2026 - 19:34:34,BTC,Close Long,58977,0.00042,24.77034,0.011146,-0.24256599999999998
6/28/2026 - 20:02:15,ETH,Open Long,1580.6771329169,1.2647,1999.0823700000035,0.899584,-0.899584
6/28/2026 - 20:31:27,ETH,Close Long,1583.8,0.6323,1001.4367399999999,0.150215,1.828884
6/28/2026 - 20:32:20,ETH,Close Long,1584.2151802657,0.6324,1001.8576800000286,0.450833,1.791139
6/28/2026 - 20:55:11,BTC,Open Long,58982,0.00181,106.75742,0.016013,-0.016013
6/28/2026 - 20:55:17,BTC,Open Long,58982,0.00029,17.10478,0.002565,-0.002565
6/28/2026 - 20:55:17,BTC,Open Long,58982,0.00022,12.976040000000001,0.001946,-0.001946
6/28/2026 - 20:55:45,BTC,Open Long,58982,0.00029,17.10478,0.002565,-0.002565
6/28/2026 - 20:55:46,BTC,Open Long,58982,0.00022,12.976040000000001,0.001946,-0.001946
6/28/2026 - 21:02:13,BTC,Close Long,59100,0.00141,83.331,0.012499,0.153881
6/28/2026 - 21:02:24,ETH,Open Long,1582.2,0.021,33.226200000000006,0.004983,-0.004983
6/28/2026 - 21:19:41,ETH,Close Long,1585.4,0.0105,16.646700000000003,0.002497,0.031103
6/28/2026 - 21:19:49,ETH,Close Long,1588.5,0.0105,16.67925,0.002501,0.063649
6/28/2026 - 22:33:41,BTC,Close Long,59100,0.00015,8.864999999999998,0.001329,0.016371
6/28/2026 - 22:38:02,ETH,Open Long,1583.6,0.5471,866.38756,0.389874,-0.389874
6/28/2026 - 22:54:54,BTC,Close Long,59100,0.00127,75.057,0.011258,0.138602
6/28/2026 - 23:09:30,ETH,Close Long,1579.0508864924,0.5471,863.898739999992,0.388753,-2.877573
6/28/2026 - 23:26:16,ETH,Open Long,1577.1333780267,1.2679,1999.647410000053,0.899839,-0.899839
6/28/2026 - 23:34:03,ETH,Close Long,1573.8250591576,1.2678,1995.2954100000054,0.897882,-5.087886
6/28/2026 - 23:34:09,ETH,Close Long,1573.8,0.0001,0.15738,0.00007,-0.00040300000000000004
6/28/2026 - 23:34:16,ETH,Open Long,1573.9,0.4204,661.66756,0.29775,-0.29775
6/28/2026 - 23:34:25,ETH,Open Long,1574.2,0.85,1338.07,0.20071,-0.20071
6/28/2026 - 23:43:45,ETH,Close Long,1570.1363035264,1.2704,1994.7011599999387,0.897609,-5.933089
6/29/2026 - 00:02:22,BTC,Open Long,58935,0.00028,16.5018,0.002475,-0.002475
6/29/2026 - 00:34:36,BTC,Close Long,58859,0.00028,16.48052,0.007416,-0.028696
6/29/2026 - 00:36:14,ETH,Open Long,1568.4543820873,1.0406,1632.1336300000444,0.734457,-0.734457
6/29/2026 - 00:36:39,ETH,Open Long,1568.8,0.2342,367.41296,0.055111,-0.055111
6/29/2026 - 00:44:10,ETH,Close Long,1571.7,0.0318,49.98006,0.007497,0.093945
6/29/2026 - 00:46:49,ETH,Close Long,1571.7,0.011,17.2887,0.002593,0.032497000000000005
6/29/2026 - 00:46:53,ETH,Close Long,1571.7,0.5946,934.53282,0.140179,1.756595
6/29/2026 - 00:58:16,ETH,Close Long,1574.8,0.0954,150.23592,0.022535,0.577531
6/29/2026 - 00:58:17,ETH,Close Long,1574.8,0.1328,209.13344,0.03137,0.803942
6/29/2026 - 01:01:41,ETH,Close Long,1574.8,0.314,494.4872,0.074173,1.900887
6/29/2026 - 01:01:45,ETH,Close Long,1574.8,0.0952,149.92096,0.022488,0.57632
6/29/2026 - 01:21:11,ETH,Open Long,1573.6915419297,0.5545,872.6119600000186,0.392672,-0.392672
6/29/2026 - 01:53:27,ETH,Close Long,1573.6014427412,0.5545,872.5619999999954,0.392651,-0.441756
6/29/2026 - 02:06:12,BTC,Open Long,58386.7717842324,0.00482,281.4242400000001,0.12664,-0.12664
6/29/2026 - 02:06:21,BTC,Open Long,58392,0.00627,366.11784,0.054912,-0.054912
6/29/2026 - 02:06:24,BTC,Open Long,58392,0.0002,11.6784,0.001751,-0.001751
6/29/2026 - 02:06:33,BTC,Open Long,58392,0.00348,203.20416,0.03048,-0.03048
6/29/2026 - 02:06:35,BTC,Open Long,58392,0.01712,999.67104,0.14995,-0.14995
6/29/2026 - 02:06:48,BTC,Open Long,58392,0.00236,137.80512000000002,0.02067,-0.02067
6/29/2026 - 02:18:16,BTC,Close Long,58508,0.0094,549.9752,0.082496,1.015424
6/29/2026 - 02:18:19,BTC,Close Long,58508,0.00772,451.68176,0.067752,0.833944
6/29/2026 - 02:27:24,BTC,Close Long,58625,0.01713,1004.2462499999999,0.150636,3.854358
6/29/2026 - 02:28:05,BTC,Open Short,58667,0.00075,44.00025,0.0066,-0.0066
6/29/2026 - 02:28:16,BTC,Open Short,58667,0.00163,95.62720999999999,0.014344,-0.014344
6/29/2026 - 02:28:22,BTC,Open Short,58667,0.00021,12.320070000000001,0.001848,-0.001848
6/29/2026 - 02:40:04,BTC,Close Short,58550,0.00129,75.5295,0.011329,0.139601
6/29/2026 - 02:41:50,BTC,Close Short,58432,0.0013,75.96159999999999,0.011394,0.294106
6/29/2026 - 02:47:09,ETH,Open Long,1566.5,1.026,1607.229,0.723252,-0.723252
6/29/2026 - 02:47:13,ETH,Open Long,1566.6,0.219,343.0854,0.051462,-0.051462
6/29/2026 - 02:47:28,ETH,Open Long,1566.6,0.0316,49.504560000000005,0.007425,-0.007425
6/29/2026 - 02:47:46,ETH,Close Long,1561.4433260222,1.2766,1993.3385499999404,0.897,-7.365116
6/29/2026 - 03:46:35,ETH,Open Long,1574.6,0.0122,19.21012,0.002881,-0.002881
6/29/2026 - 04:17:30,ETH,Close Long,1572.5655737705,0.0122,19.1853000000001,0.008633,-0.033453
6/29/2026 - 04:48:10,ETH,Open Long,1569.4,0.7559,1186.3094600000002,0.177946,-0.177946
6/29/2026 - 04:48:11,ETH,Open Long,1569.4,0.0212,33.271280000000004,0.00499,-0.00499
6/29/2026 - 04:48:14,ETH,Open Long,1569.4,0.3742,587.26948,0.08809,-0.08809
6/29/2026 - 04:48:14,ETH,Open Long,1569.4,0.123,193.0362,0.028955,-0.028955
6/29/2026 - 04:49:49,ETH,Close Long,1564.4265479087,1.2743,1993.5487500000565,0.897091,-7.234761
6/29/2026 - 04:52:01,BTC,Open Long,58190,0.00029,16.8751,0.002531,-0.002531
6/29/2026 - 05:23:32,BTC,Close Long,58486,0.00029,16.96094,0.007632,0.078208
6/29/2026 - 05:48:11,BTC,Open Short,58634,0.00003,1.75902,0.000263,-0.000263
6/29/2026 - 05:49:12,BTC,Open Short,58634,0.00019,11.140460000000001,0.001671,-0.001671
6/29/2026 - 06:19:28,BTC,Close Short,58513,0.00022,12.872860000000001,0.005792,0.020828
6/29/2026 - 07:00:21,ETH,Open Long,1574.1,0.6342,998.2942199999999,0.149744,-0.149744
6/29/2026 - 07:00:21,ETH,Open Long,1574.1,0.001,1.5740999999999998,0.000236,-0.000236
6/29/2026 - 07:01:55,ETH,Close Long,1568.9125157431,0.6352,996.573230000017,0.448457,-3.743547
6/29/2026 - 07:15:15,BTC,Open Short,58529.8349514563,0.00206,120.57145999999999,0.04741,-0.04741
6/29/2026 - 07:15:18,BTC,Open Short,58512,0.00038,22.234560000000002,0.003335,-0.003335
6/29/2026 - 07:15:25,BTC,Open Short,58512,0.00322,188.40864000000002,0.028261,-0.028261
6/29/2026 - 07:15:29,BTC,Open Short,58512,0.00021,12.28752,0.001843,-0.001843
6/29/2026 - 07:15:58,BTC,Open Short,58512,0.00076,44.469120000000004,0.00667,-0.00667
6/29/2026 - 07:16:00,BTC,Open Short,58512,0.001,58.512,0.008776,-0.008776
6/29/2026 - 07:25:43,BTC,Close Short,58667.9475753604,0.00763,447.6364399999998,0.201435,-1.354691
6/29/2026 - 08:11:05,BTC,Open Long,58342,0.00089,51.92438,0.007788,-0.007788
6/29/2026 - 08:11:39,BTC,Open Long,58342,0.00218,127.18556000000001,0.019077,-0.019077
6/29/2026 - 08:12:40,BTC,Open Long,58342,0.00513,299.29446,0.044894,-0.044894
6/29/2026 - 08:12:43,BTC,Open Long,58342,0.00171,99.76482,0.014964,-0.014964
6/29/2026 - 08:12:56,BTC,Open Long,58342,0.0002,11.6684,0.00175,-0.00175
6/29/2026 - 08:13:00,BTC,Open Long,58342,0.001,58.342,0.008751,-0.008751
6/29/2026 - 08:28:22,BTC,Close Long,58459,0.00555,324.44745,0.048667,0.600683
6/29/2026 - 08:43:19,BTC,Close Long,58317,0.00556,324.24252,0.145909,-0.284909
6/29/2026 - 09:34:31,BTC,Open Short,58823,0.00053,31.17619,0.004676,-0.004676
6/29/2026 - 09:34:51,BTC,Open Short,58823,0.00076,44.70548,0.006705,-0.006705
6/29/2026 - 09:34:53,BTC,Open Short,58823,0.00066,38.82318,0.005823,-0.005823
6/29/2026 - 09:35:01,BTC,Open Short,58823,0.0032,188.2336,0.028235,-0.028235
6/29/2026 - 09:36:02,BTC,Open Short,58823,0.0013,76.4699,0.01147,-0.01147
6/29/2026 - 09:38:13,BTC,Close Short,58705,0.00322,189.0301,0.028354,0.35160600000000003
6/29/2026 - 09:50:38,BTC,Close Short,58588,0.00323,189.23924,0.028385,0.730665
6/29/2026 - 09:51:07,BTC,Open Long,58420,0.00325,189.86499999999998,0.085439,-0.085439
6/29/2026 - 09:51:08,BTC,Open Long,58420,0.00171,99.8982,0.014984,-0.014984
6/29/2026 - 09:51:19,BTC,Open Long,58420,0.00033,19.2786,0.002891,-0.002891
6/29/2026 - 09:51:24,BTC,Open Long,58420,0.00032,18.6944,0.002804,-0.002804
6/29/2026 - 09:51:28,BTC,Open Long,58420,0.002,116.84,0.017526,-0.017526
6/29/2026 - 09:51:38,BTC,Open Long,58420,0.00088,51.409600000000005,0.007711,-0.007711
6/29/2026 - 09:52:13,BTC,Open Long,58420,0.001,58.42,0.008763,-0.008763
6/29/2026 - 09:52:32,BTC,Open Long,58420,0.00064,37.3888,0.005608,-0.005608
6/29/2026 - 09:52:40,BTC,Open Long,58420,0.00169,98.72980000000001,0.014809,-0.014809
6/29/2026 - 09:53:00,BTC,Open Long,58420,0.00033,19.2786,0.002891,-0.002891
6/29/2026 - 17:15:27,BTC,Close Long,58767.753909465,0.01215,714.0282099999997,0.321311,3.9038989999999996
6/29/2026 - 19:04:00,BTC,Open Short,58684,0.001,58.684000000000005,0.008802,-0.008802
6/29/2026 - 19:04:12,BTC,Open Short,58684,0.00227,133.21268,0.019981,-0.019981
6/29/2026 - 19:04:29,BTC,Close Short,58741.2874617737,0.00327,192.08401,0.086437,-0.273767
6/29/2026 - 19:32:04,BTC,Open Long,58857,0.00232,136.54824,0.020482,-0.020482
6/29/2026 - 19:32:32,BTC,Open Long,58857,0.00033,19.42281,0.002913,-0.002913
6/29/2026 - 19:32:46,BTC,Open Long,58857,0.0171,1006.4547,0.150968,-0.150968
6/29/2026 - 19:33:00,BTC,Open Long,58857,0.001,58.857,0.008828,-0.008828
6/29/2026 - 19:44:00,BTC,Close Long,58750,0.02075,1219.0625,0.548578,-2.768828
6/29/2026 - 20:19:01,BTC,Open Long,58814.2003439381,0.02326,1368.0183000000002,0.615607,-0.615607
6/29/2026 - 20:19:34,BTC,Open Long,58815,0.001,58.815,0.008822,-0.008822
6/29/2026 - 20:20:03,BTC,Open Long,58815,0.00019,11.174850000000001,0.001676,-0.001676
6/29/2026 - 20:30:22,BTC,Close Long,58666.0130879346,0.02445,1434.384020000001,0.645472,-4.268642
6/29/2026 - 20:49:01,BTC,Open Long,59114.7317397078,0.01506,890.2678599999995,0.400615,-0.400615
6/29/2026 - 20:50:00,BTC,Close Long,59174,0.001,59.174,0.008876,0.050424
6/29/2026 - 20:50:07,BTC,Close Long,59174,0.00096,56.80704,0.008521,0.048407
6/29/2026 - 20:50:45,BTC,Close Long,59174,0.00251,148.52674000000002,0.022279,0.126564
6/29/2026 - 20:50:54,BTC,Close Long,59174,0.00306,181.07244,0.02716,0.15429800000000002
6/29/2026 - 20:50:58,BTC,Close Long,59233,0.00337,199.61521000000002,0.029942,0.368729
6/29/2026 - 20:51:00,BTC,Close Long,59233,0.00027,15.99291,0.002398,0.029542999999999996
6/29/2026 - 20:51:04,BTC,Close Long,59233,0.00116,68.71028,0.010306,0.12692199999999998
6/29/2026 - 20:51:06,BTC,Close Long,59233,0.00085,50.34805,0.007552,0.093003
6/29/2026 - 20:51:07,BTC,Close Long,59233,0.00084,49.755720000000004,0.007463,0.091909
6/29/2026 - 20:51:10,BTC,Close Long,59233,0.00033,19.54689,0.002932,0.036107
6/29/2026 - 20:52:00,BTC,Close Long,59233,0.00071,42.05543,0.006308,0.077685
6/29/2026 - 20:52:05,BTC,Open Short,59227,0.03376,1999.50352,0.899776,-0.899776
6/29/2026 - 20:56:18,BTC,Close Short,59168,0.00169,99.99392,0.014999,0.084711
6/29/2026 - 20:57:00,BTC,Close Short,59168,0.001,59.168,0.008875,0.050124999999999996
6/29/2026 - 20:57:05,BTC,Close Short,59168,0.00224,132.53632,0.01988,0.11228
6/29/2026 - 20:57:10,BTC,Close Short,59168,0.00018,10.65024,0.001597,0.009023
6/29/2026 - 20:59:00,BTC,Close Short,59168,0.001,59.168,0.008875,0.050124999999999996
6/29/2026 - 20:59:10,BTC,Close Short,59168,0.00018,10.65024,0.001597,0.009023
6/29/2026 - 20:59:11,BTC,Close Short,59168,0.00139,82.24352,0.012336,0.069674
6/29/2026 - 20:59:23,BTC,Close Short,59168,0.00017,10.05856,0.001508,0.008522
6/29/2026 - 21:00:09,BTC,Close Short,59168,0.00017,10.05856,0.001508,0.008522
6/29/2026 - 21:01:26,BTC,Close Short,59168,0.00886,524.22848,0.078634,0.444106
6/29/2026 - 21:05:22,BTC,Close Short,59109,0.00438,258.89742,0.038834,0.478006
6/29/2026 - 21:05:34,BTC,Close Short,59109,0.0125,738.8625000000001,0.110829,1.364171
6/29/2026 - 21:09:27,BTC,Open Long,58775,0.0005,29.3875,0.004408,-0.004408
6/29/2026 - 21:10:03,BTC,Open Long,58775,0.00019,11.167250000000001,0.001675,-0.001675
6/29/2026 - 21:35:12,BTC,Close Long,58834,0.00001,0.5883400000000001,0.000088,0.0005020000000000001
6/29/2026 - 21:35:22,BTC,Close Long,58834,0.00024,14.12016,0.002118,0.012042
6/29/2026 - 21:35:25,BTC,Close Long,58834,0.00009,5.29506,0.000794,0.004515999999999999
6/29/2026 - 21:40:13,BTC,Close Long,58743.9714285714,0.00035,20.56038999999999,0.009251,-0.020111
6/29/2026 - 21:42:02,BTC,Open Long,58658.1288135593,0.00885,519.1244399999998,0.233604,-0.233604
6/29/2026 - 21:47:35,BTC,Close Long,58717,0.00442,259.52914000000004,0.038929,0.22140900000000002
6/29/2026 - 21:47:39,BTC,Close Long,58845.5566037736,0.00106,62.37629000000001,0.028068,0.17063599999999998
6/29/2026 - 21:47:46,BTC,Close Long,58775,0.00337,198.07175,0.02971,0.364243
6/29/2026 - 21:52:11,BTC,Open Short,58946,0.00001,0.5894600000000001,0.000088,-0.000088
6/29/2026 - 21:52:14,BTC,Open Short,58946,0.00001,0.5894600000000001,0.000088,-0.000088
6/29/2026 - 22:07:04,BTC,Close Short,58903,0.00002,1.17806,0.00053,0.00033
6/29/2026 - 22:28:32,BTC,Open Short,58862,0.00178,104.77435999999999,0.015716,-0.015716
6/29/2026 - 22:28:47,BTC,Open Short,58862,0.00015,8.8293,0.001324,-0.001324
6/29/2026 - 22:30:06,BTC,Close Short,58969,0.00192,113.22048000000001,0.050949,-0.25638900000000003
6/29/2026 - 22:34:27,BTC,Close Short,58969,0.00001,0.58969,0.000265,-0.001335
6/29/2026 - 23:11:04,BTC,Open Short,58895.7776796231,0.03396,2000.1006100000002,0.900041,-0.900041
6/29/2026 - 23:25:02,BTC,Close Short,58837,0.01662,977.87094,0.14668,0.8289139999999999
6/29/2026 - 23:30:31,BTC,Close Short,58935,0.01734,1021.9329,0.459869,-1.141331
6/29/2026 - 23:40:03,BTC,Open Long,58935,0.03396,2001.4325999999999,0.900644,-0.900644
6/30/2026 - 00:02:14,BTC,Close Long,58994,0.00023,13.568620000000001,0.002035,0.011535
6/30/2026 - 00:02:14,BTC,Close Long,58994,0.00001,0.58994,0.000088,0.0005020000000000001
6/30/2026 - 00:02:18,BTC,Close Long,58994,0.00001,0.58994,0.000088,0.0005020000000000001
6/30/2026 - 00:03:16,BTC,Close Long,58994,0.01155,681.3806999999999,0.102206,0.579244
6/30/2026 - 00:03:27,BTC,Close Long,58994,0.00518,305.58892,0.045838,0.259782
6/30/2026 - 00:03:31,BTC,Close Long,59113.009771987,0.00307,181.4769400000001,0.081663,0.46482700000000005
6/30/2026 - 00:03:31,BTC,Close Long,59053,0.01391,821.42723,0.123214,1.5181660000000001
6/30/2026 - 00:05:15,BTC,Open Short,59811,0.00017,10.16787,0.001525,-0.001525
6/30/2026 - 00:05:25,BTC,Open Short,59811,0.01672,1000.0399199999999,0.150004,-0.150004
6/30/2026 - 00:05:48,BTC,Open Short,59811,0.009,538.299,0.080744,-0.080744
6/30/2026 - 00:05:57,BTC,Open Short,59811,0.00456,272.73816,0.04091,-0.04091
6/30/2026 - 00:06:00,BTC,Open Short,59811,0.001,59.811,0.008971,-0.008971
6/30/2026 - 00:07:09,BTC,Close Short,59751,0.00017,10.157670000000001,0.001523,0.008677
6/30/2026 - 00:07:22,BTC,Close Short,59751,0.01332,795.88332,0.119382,0.679818
6/30/2026 - 00:07:23,BTC,Close Short,59751,0.00223,133.24473,0.019986,0.113814
6/30/2026 - 00:08:02,BTC,Close Short,59824.8722186904,0.01573,941.04524,0.423468,-0.641678
6/30/2026 - 00:08:09,BTC,Open Short,59776,0.00142,84.88192000000001,0.038196,-0.038196
6/30/2026 - 00:08:10,BTC,Open Short,59743,0.00224,133.82432,0.020073,-0.020073
6/30/2026 - 00:10:44,BTC,Close Short,59696,0.00183,109.24368,0.016386,0.093048
6/30/2026 - 00:10:50,BTC,Close Short,59802,0.00183,109.43766000000001,0.049246,-0.133792
6/30/2026 - 00:11:02,BTC,Open Short,59748.345276873,0.00614,366.8548400000002,0.165082,-0.165082
6/30/2026 - 00:11:39,BTC,Close Short,59412,0.00307,182.39484,0.082077,0.950364
6/30/2026 - 00:11:43,BTC,Close Short,59412,0.00307,182.39484,0.082077,0.950364
6/30/2026 - 00:57:02,BTC,Open Long,59583.6889153754,0.03356,1999.6285999999984,0.899832,-0.899832
6/30/2026 - 00:58:18,BTC,Close Long,59643,0.01678,1000.80954,0.150121,0.846611
6/30/2026 - 00:59:51,BTC,Close Long,59703,0.00228,136.12284,0.020418,0.251814
6/30/2026 - 01:00:00,BTC,Close Long,59703,0.001,59.703,0.008955,0.110445
6/30/2026 - 01:00:03,BTC,Close Long,59703,0.00403,240.60308999999998,0.03609,0.445092
6/30/2026 - 01:00:38,BTC,Close Long,59703,0.00285,170.15355,0.025523,0.31476699999999996
6/30/2026 - 01:00:47,BTC,Close Long,59703,0.00017,10.149510000000001,0.001522,0.018776
6/30/2026 - 01:06:04,BTC,Close Long,59415.3317829457,0.00645,383.22888999999975,0.17245,-1.25778
6/30/2026 - 01:07:02,BTC,Open Long,59410,0.01683,999.8703,0.449941,-0.449941
6/30/2026 - 01:15:25,BTC,Close Long,59290,0.01683,997.8507000000001,0.449032,-2.468632
6/30/2026 - 01:38:04,BTC,Open Short,59153.8668044891,0.03386,2002.9499300000011,0.901324,-0.901324
6/30/2026 - 01:38:15,BTC,Close Short,59211.9556999409,0.03386,2004.916819999999,0.902212,-2.871364
6/30/2026 - 02:52:59,BTC,Open Long,59630,0.00074,44.1262,0.006618,-0.006618
6/30/2026 - 02:53:59,BTC,Close Long,59690,0.00029,17.3101,0.002596,0.014804
6/30/2026 - 02:54:00,BTC,Close Long,59690,0.00008,4.775200000000001,0.000716,0.004084
6/30/2026 - 03:11:45,BTC,Close Long,59749,0.00037,22.107129999999998,0.003316,0.040714
6/30/2026 - 03:19:02,BTC,Open Long,59672,0.00002,1.19344,0.000537,-0.000537
6/30/2026 - 03:19:47,BTC,Open Long,59674,0.00225,134.26649999999998,0.020139,-0.020139
